module.state_technical_error|Erreur technique - Lengow
lengow_log.connection.catalog_label|%{catalog_id} - %{catalog_name} - %{nb_products} produits - %{catalog_status}
admin.order.import_lengow|Import Lengow
admin.order.imported_from_lengow|Cette commande a été importée depuis Lengow.
admin.order.lengow_order_id|N° de commande Lengow
admin.order.marketplace|Marketplace
admin.order.feed_id|ID du flux
admin.order.delivery_address_id|Identifiant de l'adresse de livraison
admin.order.total_paid|Montant total payé sur la marketplace
admin.order.customer_vat_number|Numéro de TVA
admin.order.commission|Commission
admin.order.currency|Devise
admin.order.customer_name|Nom du client
admin.order.customer_email|Email du client
admin.order.carrier|Transporteur de la marketplace
admin.order.carrier_method|Mode de livraison de la marketplace
admin.order.carrier_id_relay|ID relais
admin.order.carrier_tracking|Numéro de suivi
admin.order.is_express|Livraison Express
admin.order.is_business|Business
admin.order.is_delivered_by_marketplace|Expédié par la marketplace
admin.order.message|Message
admin.order.imported_at|Importé le
admin.order.json_format|Format JSON
admin.order.cancel_and_reimport|Ré-importer la commande
admin.order.check_cancel_and_reimport|Vous voulez vous vraiment réimporter la commande ?
admin.order.synchronize_id|Synchronisez l'ID
admin.order.resend_action|Renvoyer l'action
admin.order.check_resend_action|Vous voulez vous vraiment renvoyer l'action %{action} ?
admin.order.customer_shipping_phone|Numéro de téléphone de livraison client
admin.order.customer_billing_phone|Numéro de téléphone de facturation client
